['abai', [0, 0, 1], 1]
['penuh', [1, 0, 1], 4]
['penuh', [1, 1, 0], 1]
['penuh', [1, 1, 1], 0]
['peperangan', [0, 0, 1], 2]
['peperangan', [0, 1, 0], 0]
['peperangan', [0, 1, 1], 0]
['peperangan', [1, 0, 0], 0]
['peperangan', [1, 0, 1], 1]
['peperangan', [1, 1, 0], 0]
['peperangan', [1, 1, 1], 0]
['perahu', [0, 0, 1], 1]
['perahu', [0, 1, 0], 0]
['perahu', [0, 1, 1], 0]
['perahu', [1, 0, 0], 0]
['perahu', [1, 0, 1], 0]
['perahu', [1, 1, 0], 0]
['perahu', [1, 1, 1], 0]
['perak', [0, 0, 1], 1]
['perak', [0, 1, 0], 0]
['perak', [0, 1, 1], 0]
['perak', [1, 0, 0], 0]
['perak', [1, 0, 1], 0]
['perak', [1, 1, 0], 0]
['perak', [1, 1, 1], 0]
['perang', [0, 0, 1], 6]
['perang', [0, 1, 0], 0]
['perang', [0, 1, 1], 0]
['perang', [1, 0, 0], 0]
['perang', [1, 0, 1], 1]
['perang', [1, 1, 0], 0]
['perang', [1, 1, 1], 5]
['peranjat', [0, 0, 1], 0]
['peranjat', [0, 1, 0], 0]
['peranjat', [0, 1, 1], 0]
['peranjat', [1, 0, 0], 0]
['peranjat', [1, 0, 1], 1]
['peranjat', [1, 1, 0], 0]
['peranjat', [1, 1, 1], 0]
['perawi', [0, 0, 1], 3]
['perawi', [0, 1, 0], 0]
['perawi', [0, 1, 1], 0]
['perawi', [1, 0, 0], 0]
['perawi', [1, 0, 1], 1]
['perawi', [1, 1, 0], 0]
['perawi', [1, 1, 1], 0]
['percaya', [0, 0, 1], 0]
['percaya', [0, 1, 0], 0]
['percaya', [0, 1, 1], 1]
['percaya', [1, 0, 0], 0]
['percaya', [1, 0, 1], 0]
['percaya', [1, 1, 0], 0]
['percaya', [1, 1, 1], 1]
['percik', [0, 0, 1], 2]
['percik', [0, 1, 0], 0]
['percik', [0, 1, 1], 0]
['percik', [1, 0, 0], 0]
['percik', [1, 0, 1], 2]
['percik', [1, 1, 0], 0]
['percik', [1, 1, 1], 0]
['perempuan', [0, 0, 1], 6]
['perempuan', [0, 1, 0], 0]
['perempuan', [0, 1, 1], 0]
['perempuan', [1, 0, 0], 0]
['perempuan', [1, 0, 1], 0]
['perempuan', [1, 1, 0], 0]
['perempuan', [1, 1, 1], 0]
['pergi', [0, 0, 1], 30]
['pergi', [0, 1, 0], 1]
['pergi', [0, 1, 1], 3]
['pergi', [1, 0, 0], 0]
['pergi', [1, 0, 1], 5]
['pergi', [1, 1, 0], 0]
['pergi', [1, 1, 1], 0]
['perhati', [0, 0, 1], 8]
['perhati', [0, 1, 0], 0]
['perhati', [0, 1, 1], 0]
['perhati', [1, 0, 0], 0]
['perhati', [1, 0, 1], 0]
['perhati', [1, 1, 0], 0]
['perhati', [1, 1, 1], 1]
['perihal', [0, 0, 1], 1]
['perihal', [0, 1, 0], 0]
['perihal', [0, 1, 1], 0]
['perihal', [1, 0, 0], 0]
['perihal', [1, 0, 1], 1]
['perihal', [1, 1, 0], 0]
['perihal', [1, 1, 1], 1]
['periksa', [0, 0, 1], 0]
['periksa', [0, 1, 0], 0]
['periksa', [0, 1, 1], 0]
['periksa', [1, 0, 0], 0]
['periksa', [1, 0, 1], 0]
['periksa', [1, 1, 0], 0]
['periksa', [1, 1, 1], 1]
['perintah', [0, 0, 1], 34]
['perintah', [0, 1, 0], 0]
['perintah', [0, 1, 1], 5]
['perintah', [1, 0, 0], 0]
['perintah', [1, 0, 1], 19]
['perintah', [1, 1, 0], 0]
['perintah', [1, 1, 1], 6]
['perisai', [0, 0, 1], 1]
['perisai', [0, 1, 0], 0]
['perisai', [0, 1, 1], 0]
['perisai', [1, 0, 0], 0]
['perisai', [1, 0, 1], 0]
['perisai', [1, 1, 0], 0]
['perisai', [1, 1, 1], 0]
['peristiwa', [0, 0, 1], 3]
['peristiwa', [0, 1, 0], 0]
['peristiwa', [0, 1, 1], 0]
['peristiwa', [1, 0, 0], 0]
['peristiwa', [1, 0, 1], 0]
['peristiwa', [1, 1, 0], 0]
['peristiwa', [1, 1, 1], 0]
['periuk', [0, 0, 1], 0]
['periuk', [0, 1, 0], 0]
['periuk', [0, 1, 1], 0]
['periuk', [1, 0, 0], 0]
['periuk', [1, 0, 1], 1]
['periuk', [1, 1, 0], 0]
['periuk', [1, 1, 1], 0]
['perkara', [0, 0, 1], 4]
['perkara', [0, 1, 0], 0]
['perkara', [0, 1, 1], 1]
['perkara', [1, 0, 0], 0]
['perkara', [1, 0, 1], 5]
['perkara', [1, 1, 0], 1]
['perkara', [1, 1, 1], 3]
['permata', [0, 0, 1], 1]
['permata', [0, 1, 0], 0]
['permata', [0, 1, 1], 0]
['permata', [1, 0, 0], 0]
['permata', [1, 0, 1], 0]
['permata', [1, 1, 0], 0]
['permata', [1, 1, 1], 0]
['perut', [0, 0, 1], 3]
['perut', [0, 1, 0], 0]
['perut', [0, 1, 1], 0]
['perut', [1, 0, 0], 0]
['perut', [1, 0, 1], 1]
['perut', [1, 1, 0], 0]
['perut', [1, 1, 1], 0]
['perzinahan', [0, 0, 1], 2]
['perzinahan', [0, 1, 0], 0]
['perzinahan', [0, 1, 1], 0]
['perzinahan', [1, 0, 0], 0]
['perzinahan', [1, 0, 1], 0]
['perzinahan', [1, 1, 0], 0]
['perzinahan', [1, 1, 1], 0]
['pesan', [0, 0, 1], 1]
['pesan', [0, 1, 0], 0]
['pesan', [0, 1, 1], 0]
['pesan', [1, 0, 0], 0]
['pesan', [1, 0, 1], 0]
['pesan', [1, 1, 0], 0]
['pesan', [1, 1, 1], 0]
['petang', [0, 0, 1], 0]
['petang', [0, 1, 0], 0]
['petang', [0, 1, 1], 0]
['petang', [1, 0, 0], 0]
['petang', [1, 0, 1], 1]
['petang', [1, 1, 0], 0]
['petang', [1, 1, 1], 0]
['pikir', [0, 0, 1], 3]
['pikir', [0, 1, 0], 0]
['pikir', [0, 1, 1], 1]
['pikir', [1, 0, 0], 0]
['pikir', [1, 0, 1], 0]
['pikir', [1, 1, 0], 0]
['pikir', [1, 1, 1], 0]
['pikuk', [0, 0, 1], 0]
['pikuk', [0, 1, 0], 0]
['pikuk', [0, 1, 1], 0]
['pikuk', [1, 0, 0], 0]
['pikuk', [1, 0, 1], 0]
['pikuk', [1, 1, 0], 0]
['pikuk', [1, 1, 1], 1]
['pilih', [0, 0, 1], 2]
['pilih', [0, 1, 0], 0]
['pilih', [0, 1, 1], 2]
['pilih', [1, 0, 0], 0]
['pilih', [1, 0, 1], 0]
['pilih', [1, 1, 0], 0]
['pilih', [1, 1, 1], 0]
['pimpin', [0, 0, 1], 27]
['pimpin', [0, 1, 0], 0]
['pimpin', [0, 1, 1], 0]
['pimpin', [1, 0, 0], 0]
['pimpin', [1, 0, 1], 5]
['pimpin', [1, 1, 0], 0]
['pimpin', [1, 1, 1], 0]
['pindah', [0, 0, 1], 3]
['pindah', [0, 1, 0], 1]
['pindah', [0, 1, 1], 0]
['pindah', [1, 0, 0], 0]
['pindah', [1, 0, 1], 0]
['pindah', [1, 1, 0], 0]
['pindah', [1, 1, 1], 0]
['pinggir', [0, 0, 1], 2]
['pinggir', [0, 1, 0], 0]
['pinggir', [0, 1, 1], 1]
['pinggir', [1, 0, 0], 0]
['pinggir', [1, 0, 1], 0]
['pinggir', [1, 1, 0], 0]
['pinggir', [1, 1, 1], 0]
['pingit', [0, 0, 1], 0]
['pingit', [0, 1, 0], 0]
['pingit', [0, 1, 1], 0]
['pingit', [1, 0, 0], 0]
['pingit', [1, 0, 1], 1]
['pingit', [1, 1, 0], 0]
['pingit', [1, 1, 1], 0]
['pingsan', [0, 0, 1], 2]
['pingsan', [0, 1, 0], 0]
['pingsan', [0, 1, 1], 0]
['pingsan', [1, 0, 0], 0]
['pingsan', [1, 0, 1], 0]
['pingsan', [1, 1, 0], 0]
['pingsan', [1, 1, 1], 0]
['pinjam', [0, 0, 1], 0]
['pinjam', [0, 1, 0], 0]
['pinjam', [0, 1, 1], 0]
['pinjam', [1, 0, 0], 0]
['pinjam', [1, 0, 1], 2]
['pinjam', [1, 1, 0], 0]
['pinjam', [1, 1, 1], 0]
['pinta', [0, 0, 1], 1]
['pinta', [0, 1, 0], 0]
['pinta', [0, 1, 1], 0]
['pinta', [1, 0, 0], 0]
['pinta', [1, 0, 1], 0]
['pinta', [1, 1, 0], 0]
['pinta', [1, 1, 1], 0]
['pintu', [0, 0, 1], 10]
['pintu', [0, 1, 0], 0]
['pintu', [0, 1, 1], 1]
['pintu', [1, 0, 0], 0]
['pintu', [1, 0, 1], 0]
['pintu', [1, 1, 0], 0]
['pintu', [1, 1, 1], 1]
['pisah', [0, 0, 1], 4]
['pisah', [0, 1, 0], 0]
['pisah', [0, 1, 1], 0]
['pisah', [1, 0, 0], 0]
['pisah', [1, 0, 1], 3]
['pisah', [1, 1, 0], 0]
['pisah', [1, 1, 1], 0]
['pisau', [0, 0, 1], 2]
['pisau', [0, 1, 0], 0]
['pisau', [0, 1, 1], 0]
['pisau', [1, 0, 0], 0]
['pisau', [1, 0, 1], 0]
['pisau', [1, 1, 0], 0]
['pisau', [1, 1, 1], 0]
['pohon', [0, 0, 1], 10]
['pohon', [0, 1, 0], 0]
['pohon', [0, 1, 1], 3]
['pohon', [1, 0, 0], 0]
['pohon', [1, 0, 1], 1]
['pohon', [1, 1, 0], 0]
['pohon', [1, 1, 1], 0]
['polos', [0, 0, 1], 0]
['polos', [0, 1, 0], 0]
['polos', [0, 1, 1], 0]
['polos', [1, 0, 0], 0]
['polos', [1, 0, 1], 1]
['polos', [1, 1, 0], 0]
['polos', [1, 1, 1], 0]
['posisi', [0, 0, 1], 21]
['posisi', [0, 1, 0], 0]
['posisi', [0, 1, 1], 0]
['posisi', [1, 0, 0], 0]
['posisi', [1, 0, 1], 1]
['posisi', [1, 1, 0], 0]
['posisi', [1, 1, 1], 2]
['postur', [0, 0, 1], 1]
['postur', [0, 1, 0], 0]
['postur', [0, 1, 1], 0]
['postur', [1, 0, 0], 0]
['postur', [1, 0, 1], 0]
['postur', [1, 1, 0], 0]
['postur', [1, 1, 1], 0]
['potong', [0, 0, 1], 6]
['potong', [0, 1, 0], 0]
['potong', [0, 1, 1], 1]
['potong', [1, 0, 0], 0]
['potong', [1, 0, 1], 4]
['potong', [1, 1, 0], 0]
['potong', [1, 1, 1], 0]
['praktek', [0, 0, 1], 2]
['praktek', [0, 1, 0], 0]
['praktek', [0, 1, 1], 0]
['praktek', [1, 0, 0], 0]
['praktek', [1, 0, 1], 0]
['praktek', [1, 1, 0], 0]
['praktek', [1, 1, 1], 0]
['puas', [0, 0, 1], 1]
['puas', [0, 1, 0], 0]
['puas', [0, 1, 1], 0]
['puas', [1, 0, 0], 0]
['puas', [1, 0, 1], 0]
['puas', [1, 1, 0], 0]
['puas', [1, 1, 1], 0]
['puasa', [0, 0, 1], 7]
['puasa', [0, 1, 0], 0]
['puasa', [0, 1, 1], 0]
['puasa', [1, 0, 0], 0]
['puasa', [1, 0, 1], 2]
['puasa', [1, 1, 0], 0]
['puasa', [1, 1, 1], 3]
['puji', [0, 0, 1], 14]
['puji', [0, 1, 0], 0]
['puji', [0, 1, 1], 0]
['puji', [1, 0, 0], 0]
['puji', [1, 0, 1], 7]
['puji', [1, 1, 0], 0]
['puji', [1, 1, 1], 1]
['pulang', [0, 0, 1], 9]
['pulang', [0, 1, 0], 0]
['pulang', [0, 1, 1], 0]
['pulang', [1, 0, 0], 0]
['pulang', [1, 0, 1], 1]
['pulang', [1, 1, 0], 0]
['pulang', [1, 1, 1], 0]
['puluh', [0, 0, 1], 23]
['puluh', [0, 1, 0], 0]
['puluh', [0, 1, 1], 1]
['puluh', [1, 0, 0], 0]
['puluh', [1, 0, 1], 5]
['puluh', [1, 1, 0], 0]
['puluh', [1, 1, 1], 0]
['puncak', [0, 0, 1], 2]
['puncak', [0, 1, 0], 0]
['puncak', [0, 1, 1], 0]
['puncak', [1, 0, 0], 0]
['puncak', [1, 0, 1], 0]
['puncak', [1, 1, 0], 0]
['puncak', [1, 1, 1], 0]
['pundak', [0, 0, 1], 5]
['pundak', [0, 1, 0], 0]
['pundak', [0, 1, 1], 1]
['pundak', [1, 0, 0], 0]
['pundak', [1, 0, 1], 2]
['pundak', [1, 1, 0], 0]
['pundak', [1, 1, 1], 0]
['punggung', [0, 0, 1], 7]
['punggung', [0, 1, 0], 0]
['punggung', [0, 1, 1], 1]
['punggung', [1, 0, 0], 0]
['punggung', [1, 0, 1], 3]
['punggung', [1, 1, 0], 0]
['punggung', [1, 1, 1], 0]
['purnama', [0, 0, 1], 0]
['purnama', [0, 1, 0], 0]
['purnama', [0, 1, 1], 0]
['purnama', [1, 0, 0], 0]
['purnama', [1, 0, 1], 1]
['purnama', [1, 1, 0], 0]
['purnama', [1, 1, 1], 1]
['putar', [0, 0, 1], 3]
['putar', [0, 1, 0], 0]
['putar', [0, 1, 1], 0]
['putar', [1, 0, 0], 0]
['putar', [1, 0, 1], 0]
['putar', [1, 1, 0], 0]
['putar', [1, 1, 1], 0]
['puter', [0, 0, 1], 0]
['puter', [0, 1, 0], 0]
['puter', [0, 1, 1], 0]
['puter', [1, 0, 0], 0]
['puter', [1, 0, 1], 1]
['puter', [1, 1, 0], 0]
['puter', [1, 1, 1], 0]
['putra', [0, 0, 1], 1]
['putra', [0, 1, 0], 0]
['putra', [0, 1, 1], 0]
['putra', [1, 0, 0], 0]
['putra', [1, 0, 1], 1]
['putra', [1, 1, 0], 0]
['putra', [1, 1, 1], 0]
['putus', [0, 0, 1], 6]
['putus', [0, 1, 0], 0]
['putus', [0, 1, 1], 0]
['putus', [1, 0, 0], 0]
['putus', [1, 0, 1], 1]
['putus', [1, 1, 0], 0]
['putus', [1, 1, 1], 1]
['qadar', [0, 0, 1], 1]
['qadar', [0, 1, 0], 0]
['qadar', [0, 1, 1], 0]
['qadar', [1, 0, 0], 0]
['qadar', [1, 0, 1], 0]
['qadar', [1, 1, 0], 0]
['qadar', [1, 1, 1], 0]
['qashim', [0, 0, 1], 2]
['qashim', [0, 1, 0], 0]
['qashim', [0, 1, 1], 0]
['qashim', [1, 0, 0], 0]
['qashim', [1, 0, 1], 0]
['qashim', [1, 1, 0], 0]
['qashim', [1, 1, 1], 0]
['qasim', [0, 0, 1], 3]
['qasim', [0, 1, 0], 0]
['qasim', [0, 1, 1], 0]
['qasim', [1, 0, 0], 0]
['qasim', [1, 0, 1], 0]
['qasim', [1, 1, 0], 0]
['qasim', [1, 1, 1], 0]
['qiblat', [0, 0, 1], 2]
['qiblat', [0, 1, 0], 0]
['qiblat', [0, 1, 1], 0]
['qiblat', [1, 0, 0], 0]
['qiblat', [1, 0, 1], 0]
['qiblat', [1, 1, 0], 0]
['qiblat', [1, 1, 1], 0]
['qiroth', [0, 0, 1], 1]
['qiroth', [0, 1, 0], 0]
['qiroth', [0, 1, 1], 0]
['qiroth', [1, 0, 0], 0]
['qiroth', [1, 0, 1], 0]
['qiroth', [1, 1, 0], 0]
['qiroth', [1, 1, 1], 0]
['qodar', [0, 0, 1], 0]
['qodar', [0, 1, 0], 0]
['qodar', [0, 1, 1], 0]
['qodar', [1, 0, 0], 0]
['qodar', [1, 0, 1], 2]
['qodar', [1, 1, 0], 0]
['qodar', [1, 1, 1], 0]
['quba', [0, 0, 1], 2]
['quba', [0, 1, 0], 0]
['quba', [0, 1, 1], 0]
['quba', [1, 0, 0], 0]
['quba', [1, 0, 1], 0]
['quba', [1, 1, 0], 0]
['quba', [1, 1, 1], 0]
['qubur', [0, 0, 1], 1]
['qubur', [0, 1, 0], 0]
['qubur', [0, 1, 1], 0]
['qubur', [1, 0, 0], 0]
['qubur', [1, 0, 1], 0]
['qubur', [1, 1, 0], 0]
['qubur', [1, 1, 1], 0]
['qunut', [0, 0, 1], 1]
['qunut', [0, 1, 0], 0]
['qunut', [0, 1, 1], 0]
['qunut', [1, 0, 0], 0]
['qunut', [1, 0, 1], 0]
['qunut', [1, 1, 0], 0]
['qunut', [1, 1, 1], 0]
['quraisy', [0, 0, 1], 5]
['quraisy', [0, 1, 0], 0]
['quraisy', [0, 1, 1], 0]
['quraisy', [1, 0, 0], 0]
['quraisy', [1, 0, 1], 0]
['quraisy', [1, 1, 0], 0]
['quraisy', [1, 1, 1], 0]
['quran', [0, 0, 1], 6]
['quran', [0, 1, 0], 0]
['quran', [0, 1, 1], 2]
['quran', [1, 0, 0], 0]
['quran', [1, 0, 1], 2]
['quran', [1, 1, 0], 0]
['quran', [1, 1, 1], 0]
['rabb-ku', [0, 0, 1], 0]
['rabb-ku', [0, 1, 0], 0]
['rabb-ku', [0, 1, 1], 0]
['rabb-ku', [1, 0, 0], 0]
['rabb-ku', [1, 0, 1], 1]
['rabb-ku', [1, 1, 0], 0]
['rabb-ku', [1, 1, 1], 0]
['rabb-mu', [0, 0, 1], 0]
['rabb-mu', [0, 1, 0], 0]
['rabb-mu', [0, 1, 1], 0]
['rabb-mu', [1, 0, 0], 0]
['rabb-mu', [1, 0, 1], 1]
['rabb-mu', [1, 1, 0], 0]
['rabb-mu', [1, 1, 1], 0]
['rabbku', [0, 0, 1], 2]
['rabbku', [0, 1, 0], 0]
['rabbku', [0, 1, 1], 0]
['rabbku', [1, 0, 0], 0]
['rabbku', [1, 0, 1], 0]
['rabbku', [1, 1, 0], 0]
['rabbku', [1, 1, 1], 0]
['rabbmu', [0, 0, 1], 1]
['rabbmu', [0, 1, 0], 0]
['rabbmu', [0, 1, 1], 0]
['rabbmu', [1, 0, 0], 0]
['rabbmu', [1, 0, 1], 3]
['rabbmu', [1, 1, 0], 0]
['rabbmu', [1, 1, 1], 1]
['rabbnya', [0, 0, 1], 3]
['rabbnya', [0, 1, 0], 0]
['rabbnya', [0, 1, 1], 0]
['rabbnya', [1, 0, 0], 0]
['rabbnya', [1, 0, 1], 1]
['rabbnya', [1, 1, 0], 0]
['rabbnya', [1, 1, 1], 5]
['racun', [0, 0, 1], 1]
['racun', [0, 1, 0], 0]
['racun', [0, 1, 1], 0]
['racun', [1, 0, 0], 0]
['racun', [1, 0, 1], 0]
['racun', [1, 1, 0], 0]
['racun', [1, 1, 1], 0]
['radhiyallahuanha', [0, 0, 1], 2]
['radhiyallahuanha', [0, 1, 0], 0]
['radhiyallahuanha', [0, 1, 1], 0]
['radhiyallahuanha', [1, 0, 0], 0]
['radhiyallahuanha', [1, 0, 1], 0]
['radhiyallahuanha', [1, 1, 0], 0]
['radhiyallahuanha', [1, 1, 1], 0]
['radhiyallahuanhu', [0, 0, 1], 1]
['radhiyallahuanhu', [0, 1, 0], 0]
['radhiyallahuanhu', [0, 1, 1], 0]
['radhiyallahuanhu', [1, 0, 0], 0]
['radhiyallahuanhu', [1, 0, 1], 0]
['radhiyallahuanhu', [1, 1, 0], 0]
['radhiyallahuanhu', [1, 1, 1], 0]
['ragu', [0, 0, 1], 3]
['ragu', [0, 1, 0], 0]
['ragu', [0, 1, 1], 0]
['ragu', [1, 0, 0], 0]
['ragu', [1, 0, 1], 1]
['ragu', [1, 1, 0], 0]
['ragu', [1, 1, 1], 0]
['rahiim', [0, 0, 1], 1]
['rahiim', [0, 1, 0], 0]
['rahiim', [0, 1, 1], 0]
['rahiim', [1, 0, 0], 0]
['rahiim', [1, 0, 1], 0]
['rahiim', [1, 1, 0], 0]
['rahiim', [1, 1, 1], 0]
['raih', [0, 0, 1], 2]
['raih', [0, 1, 0], 0]
['raih', [0, 1, 1], 0]
['raih', [1, 0, 0], 0]
['raih', [1, 0, 1], 0]
['raih', [1, 1, 0], 0]
['raih', [1, 1, 1], 0]
['raja', [0, 0, 1], 3]
['raja', [0, 1, 0], 0]
['raja', [0, 1, 1], 1]
['raja', [1, 0, 0], 0]
['raja', [1, 0, 1], 2]
['raja', [1, 1, 0], 0]
['raja', [1, 1, 1], 1]
['rajalela', [0, 0, 1], 1]
['rajalela', [0, 1, 0], 0]
['rajalela', [0, 1, 1], 0]
['rajalela', [1, 0, 0], 0]
['rajalela', [1, 0, 1], 0]
['rajalela', [1, 1, 0], 0]
['rajalela', [1, 1, 1], 0]
['rakyat', [0, 0, 1], 1]
['rakyat', [0, 1, 0], 0]
['rakyat', [0, 1, 1], 0]
['rakyat', [1, 0, 0], 0]
['rakyat', [1, 0, 1], 0]
['rakyat', [1, 1, 0], 0]
['rakyat', [1, 1, 1], 1]
['ramadan', [0, 0, 1], 0]
['ramadan', [0, 1, 0], 0]
['ramadan', [0, 1, 1], 0]
['ramadan', [1, 0, 0], 0]
['ramadan', [1, 0, 1], 0]
['ramadan', [1, 1, 0], 0]
['ramadan', [1, 1, 1], 1]
['ramadlan', [0, 0, 1], 5]
['ramadlan', [0, 1, 0], 0]
['ramadlan', [0, 1, 1], 0]
['ramadlan', [1, 0, 0], 0]
['ramadlan', [1, 0, 1], 0]
['ramadlan', [1, 1, 0], 0]
['ramadlan', [1, 1, 1], 2]
['ramawi', [0, 0, 1], 0]
['ramawi', [0, 1, 0], 0]
['ramawi', [0, 1, 1], 0]
['ramawi', [1, 0, 0], 0]
['ramawi', [1, 0, 1], 1]
['ramawi', [1, 1, 0], 0]
['ramawi', [1, 1, 1], 0]
['rambut', [0, 0, 1], 11]
['rambut', [0, 1, 0], 0]
['rambut', [0, 1, 1], 5]
['rambut', [1, 0, 0], 0]
['rambut', [1, 0, 1], 4]
['rambut', [1, 1, 0], 0]
['rambut', [1, 1, 1], 2]
['rampas', [0, 0, 1], 1]
['rampas', [0, 1, 0], 0]
['rampas', [0, 1, 1], 0]
['rampas', [1, 0, 0], 0]
['rampas', [1, 0, 1], 1]
['rampas', [1, 1, 0], 0]
['rampas', [1, 1, 1], 3]
['rampung', [0, 0, 1], 0]
['rampung', [0, 1, 0], 0]
['rampung', [0, 1, 1], 0]
['rampung', [1, 0, 0], 0]
['rampung', [1, 0, 1], 0]
['rampung', [1, 1, 0], 0]
['rampung', [1, 1, 1], 1]
['rancu', [0, 0, 1], 2]
['rancu', [0, 1, 0], 0]
['rancu', [0, 1, 1], 0]
['rancu', [1, 0, 0], 0]
['rancu', [1, 0, 1], 0]
['rancu', [1, 1, 0], 0]
['rancu', [1, 1, 1], 0]
['rangka', [0, 0, 1], 0]
['rangka', [0, 1, 0], 0]
['rangka', [0, 1, 1], 0]
['rangka', [1, 0, 0], 0]
['rangka', [1, 0, 1], 1]
['rangka', [1, 1, 0], 0]
['rangka', [1, 1, 1], 0]
['rangkak', [0, 0, 1], 4]
['rangkak', [0, 1, 0], 0]
['rangkak', [0, 1, 1], 0]
['rangkak', [1, 0, 0], 0]
['rangkak', [1, 0, 1], 0]
['rangkak', [1, 1, 0], 0]
['rangkak', [1, 1, 1], 0]
['ranjang', [0, 0, 1], 1]
['ranjang', [0, 1, 0], 0]
['ranjang', [0, 1, 1], 0]
['ranjang', [1, 0, 0], 0]
['ranjang', [1, 0, 1], 0]
['ranjang', [1, 1, 0], 0]
['ranjang', [1, 1, 1], 0]
['rapat', [0, 0, 1], 1]
['rapat', [0, 1, 0], 0]
['rapat', [0, 1, 1], 0]
['rapat', [1, 0, 0], 0]
['rapat', [1, 0, 1], 2]
['rapat', [1, 1, 0], 0]
['rapat', [1, 1, 1], 0]
['rasul', [0, 0, 1], 8]
['rasul', [0, 1, 0], 0]
['rasul', [0, 1, 1], 2]
['rasul', [1, 0, 0], 0]
['rasul', [1, 0, 1], 4]
['rasul', [1, 1, 0], 0]
['rasul', [1, 1, 1], 3]
['rasulullah', [0, 0, 1], 141]
['rasulullah', [0, 1, 0], 0]
['rasulullah', [0, 1, 1], 7]
['rasulullah', [1, 0, 0], 0]
['rasulullah', [1, 0, 1], 22]
['rasulullah', [1, 1, 0], 1]
['rasulullah', [1, 1, 1], 1]
['ratus', [0, 0, 1], 8]
['ratus', [0, 1, 0], 0]
['ratus', [0, 1, 1], 0]
['ratus', [1, 0, 0], 0]
['ratus', [1, 0, 1], 1]
['ratus', [1, 1, 0], 0]
['ratus', [1, 1, 1], 0]
['rebak', [0, 0, 1], 2]
['rebak', [0, 1, 0], 0]
['rebak', [0, 1, 1], 0]
['rebak', [1, 0, 0], 0]
['rebak', [1, 0, 1], 0]
['rebak', [1, 1, 0], 0]
['rebak', [1, 1, 1], 0]
['rebut', [0, 0, 1], 4]
['rebut', [0, 1, 0], 0]
['rebut', [0, 1, 1], 0]
['rebut', [1, 0, 0], 0]
['rebut', [1, 0, 1], 0]
['rebut', [1, 1, 0], 0]
['rebut', [1, 1, 1], 0]
['reda', [0, 0, 1], 0]
['reda', [0, 1, 0], 0]
['reda', [0, 1, 1], 0]
['reda', [1, 0, 0], 0]
['reda', [1, 0, 1], 3]
['reda', [1, 1, 0], 0]
['reda', [1, 1, 1], 0]
['redaksi', [0, 0, 1], 1]
['redaksi', [0, 1, 0], 0]
['redaksi', [0, 1, 1], 0]
['redaksi', [1, 0, 0], 0]
['redaksi', [1, 0, 1], 1]
['redaksi', [1, 1, 0], 0]
['redaksi', [1, 1, 1], 0]
['remaja', [0, 0, 1], 0]
['remaja', [0, 1, 0], 0]
['remaja', [0, 1, 1], 0]
['remaja', [1, 0, 0], 0]
['remaja', [1, 0, 1], 1]
['remaja', [1, 1, 0], 0]
['remaja', [1, 1, 1], 0]
['rendah', [0, 0, 1], 1]
['rendah', [0, 1, 0], 0]
['rendah', [0, 1, 1], 0]
['rendah', [1, 0, 0], 0]
['rendah', [1, 0, 1], 0]
['rendah', [1, 1, 0], 0]
['rendah', [1, 1, 1], 0]
['renggang', [0, 0, 1], 1]
['renggang', [0, 1, 0], 0]
['renggang', [0, 1, 1], 0]
['renggang', [1, 0, 0], 0]
['renggang', [1, 0, 1], 0]
['renggang', [1, 1, 0], 0]
['renggang', [1, 1, 1], 0]
['renovasi', [0, 0, 1], 1]
['renovasi', [0, 1, 0], 0]
['renovasi', [0, 1, 1], 0]
['renovasi', [1, 0, 0], 0]
['renovasi', [1, 0, 1], 0]
['renovasi', [1, 1, 0], 0]
['renovasi', [1, 1, 1], 0]
['renta', [0, 0, 1], 1]
['renta', [0, 1, 0], 0]
['renta', [0, 1, 1], 0]
['renta', [1, 0, 0], 0]
['renta', [1, 0, 1], 0]
['renta', [1, 1, 0], 0]
['renta', [1, 1, 1], 0]
['rias', [0, 0, 1], 1]
['rias', [0, 1, 0], 0]
['rias', [0, 1, 1], 0]
['rias', [1, 0, 0], 0]
['rias', [1, 0, 1], 0]
['rias', [1, 1, 0], 0]
['rias', [1, 1, 1], 0]
['ribut', [0, 0, 1], 0]
['ribut', [0, 1, 0], 0]
['ribut', [0, 1, 1], 0]
['ribut', [1, 0, 0], 0]
['ribut', [1, 0, 1], 0]
['ribut', [1, 1, 0], 0]
['ribut', [1, 1, 1], 1]
['rida', [0, 0, 1], 2]
['rida', [0, 1, 0], 0]
['rida', [0, 1, 1], 0]
['rida', [1, 0, 0], 0]
['rida', [1, 0, 1], 1]
['rida', [1, 1, 0], 0]
['rida', [1, 1, 1], 0]
['ridla', [0, 0, 1], 3]
['ridla', [0, 1, 0], 0]
['ridla', [0, 1, 1], 0]
['ridla', [1, 0, 0], 0]
['ridla', [1, 0, 1], 1]
['ridla', [1, 1, 0], 0]
['ridla', [1, 1, 1], 0]
['ringan', [0, 0, 1], 16]
['ringan', [0, 1, 0], 0]
['ringan', [0, 1, 1], 1]
['ringan', [1, 0, 0], 0]
['ringan', [1, 0, 1], 5]
['ringan', [1, 1, 0], 0]
['ringan', [1, 1, 1], 0]
['ringkas', [0, 0, 1], 1]
['ringkas', [0, 1, 0], 0]
['ringkas', [0, 1, 1], 0]
['ringkas', [1, 0, 0], 0]
['ringkas', [1, 0, 1], 0]
['ringkas', [1, 1, 0], 0]
