['adonan', [1, 0, 0, 0, 0], 0]
['menarik', [0, 1, 0, 0, 0], 0]
['menarik', [0, 0, 1, 0, 0], 0]
['menarik', [0, 0, 0, 1, 0], 1]
['menarik', [0, 0, 0, 0, 1], 0]
['menariknya', [1, 0, 0, 0, 0], 0]
['menariknya', [0, 1, 0, 0, 0], 0]
['menariknya', [0, 0, 1, 0, 0], 2]
['menariknya', [0, 0, 0, 1, 0], 0]
['menariknya', [0, 0, 0, 0, 1], 0]
['menasehati', [1, 0, 0, 0, 0], 2]
['menasehati', [0, 1, 0, 0, 0], 0]
['menasehati', [0, 0, 1, 0, 0], 0]
['menasehati', [0, 0, 0, 1, 0], 0]
['menasehati', [0, 0, 0, 0, 1], 0]
['menawarkan', [1, 0, 0, 0, 0], 0]
['menawarkan', [0, 1, 0, 0, 0], 0]
['menawarkan', [0, 0, 1, 0, 0], 0]
['menawarkan', [0, 0, 0, 1, 0], 1]
['menawarkan', [0, 0, 0, 0, 1], 0]
['mencabut', [1, 0, 0, 0, 0], 0]
['mencabut', [0, 1, 0, 0, 0], 1]
['mencabut', [0, 0, 1, 0, 0], 0]
['mencabut', [0, 0, 0, 1, 0], 0]
['mencabut', [0, 0, 0, 0, 1], 0]
['mencabutnya', [1, 0, 0, 0, 0], 0]
['mencabutnya', [0, 1, 0, 0, 0], 1]
['mencabutnya', [0, 0, 1, 0, 0], 0]
['mencabutnya', [0, 0, 0, 1, 0], 0]
['mencabutnya', [0, 0, 0, 0, 1], 0]
['mencaci', [1, 0, 0, 0, 0], 0]
['mencaci', [0, 1, 0, 0, 0], 0]
['mencaci', [0, 0, 1, 0, 0], 1]
['mencaci', [0, 0, 0, 1, 0], 0]
['mencaci', [0, 0, 0, 0, 1], 0]
['mencampakkannya', [1, 0, 0, 0, 0], 1]
['mencampakkannya', [0, 1, 0, 0, 0], 0]
['mencampakkannya', [0, 0, 1, 0, 0], 0]
['mencampakkannya', [0, 0, 0, 1, 0], 0]
['mencampakkannya', [0, 0, 0, 0, 1], 0]
['mencampur', [1, 0, 0, 0, 0], 0]
['mencampur', [0, 1, 0, 0, 0], 0]
['mencampur', [0, 0, 1, 0, 0], 0]
['mencampur', [0, 0, 0, 1, 0], 1]
['mencampur', [0, 0, 0, 0, 1], 0]
['mencari', [1, 0, 0, 0, 0], 0]
['mencari', [0, 1, 0, 0, 0], 3]
['mencari', [0, 0, 1, 0, 0], 1]
['mencari', [0, 0, 0, 1, 0], 2]
['mencari', [0, 0, 0, 0, 1], 0]
['mencederai', [1, 0, 0, 0, 0], 0]
['mencederai', [0, 1, 0, 0, 0], 0]
['mencederai', [0, 0, 1, 0, 0], 0]
['mencederai', [0, 0, 0, 1, 0], 1]
['mencederai', [0, 0, 0, 0, 1], 0]
['mencelakakan', [1, 0, 0, 0, 0], 0]
['mencelakakan', [0, 1, 0, 0, 0], 0]
['mencelakakan', [0, 0, 1, 0, 0], 1]
['mencelakakan', [0, 0, 0, 1, 0], 0]
['mencelakakan', [0, 0, 0, 0, 1], 0]
['mencelanya', [1, 0, 0, 0, 0], 0]
['mencelanya', [0, 1, 0, 0, 0], 1]
['mencelanya', [0, 0, 1, 0, 0], 0]
['mencelanya', [0, 0, 0, 1, 0], 0]
['mencelanya', [0, 0, 0, 0, 1], 0]
['mencelup', [1, 0, 0, 0, 0], 0]
['mencelup', [0, 1, 0, 0, 0], 0]
['mencelup', [0, 0, 1, 0, 0], 1]
['mencelup', [0, 0, 0, 1, 0], 0]
['mencelup', [0, 0, 0, 0, 1], 0]
['menceraikan', [1, 0, 0, 0, 0], 0]
['menceraikan', [0, 1, 0, 0, 0], 0]
['menceraikan', [0, 0, 1, 0, 0], 0]
['menceraikan', [0, 0, 0, 1, 0], 1]
['menceraikan', [0, 0, 0, 0, 1], 0]
['menceraikannya', [1, 0, 0, 0, 0], 0]
['menceraikannya', [0, 1, 0, 0, 0], 1]
['menceraikannya', [0, 0, 1, 0, 0], 0]
['menceraikannya', [0, 0, 0, 1, 0], 0]
['menceraikannya', [0, 0, 0, 0, 1], 0]
['mencerca', [1, 0, 0, 0, 0], 1]
['mencerca', [0, 1, 0, 0, 0], 0]
['mencerca', [0, 0, 1, 0, 0], 0]
['mencerca', [0, 0, 0, 1, 0], 0]
['mencerca', [0, 0, 0, 0, 1], 0]
['menceritakan', [1, 0, 0, 0, 0], 5]
['menceritakan', [0, 1, 0, 0, 0], 5]
['menceritakan', [0, 0, 1, 0, 0], 10]
['menceritakan', [0, 0, 0, 1, 0], 12]
['menceritakan', [0, 0, 0, 0, 1], 7]
['menceritakannya', [1, 0, 0, 0, 0], 0]
['menceritakannya', [0, 1, 0, 0, 0], 1]
['menceritakannya', [0, 0, 1, 0, 0], 0]
['menceritakannya', [0, 0, 0, 1, 0], 0]
['menceritakannya', [0, 0, 0, 0, 1], 0]
['menciduk', [1, 0, 0, 0, 0], 0]
['menciduk', [0, 1, 0, 0, 0], 1]
['menciduk', [0, 0, 1, 0, 0], 1]
['menciduk', [0, 0, 0, 1, 0], 0]
['menciduk', [0, 0, 0, 0, 1], 0]
['mencintai', [1, 0, 0, 0, 0], 2]
['mencintai', [0, 1, 0, 0, 0], 0]
['mencintai', [0, 0, 1, 0, 0], 0]
['mencintai', [0, 0, 0, 1, 0], 0]
['mencintai', [0, 0, 0, 0, 1], 0]
['mencintainya', [1, 0, 0, 0, 0], 1]
['mencintainya', [0, 1, 0, 0, 0], 0]
['mencintainya', [0, 0, 1, 0, 0], 0]
['mencintainya', [0, 0, 0, 1, 0], 0]
['mencintainya', [0, 0, 0, 0, 1], 0]
['mencium', [1, 0, 0, 0, 0], 0]
['mencium', [0, 1, 0, 0, 0], 0]
['mencium', [0, 0, 1, 0, 0], 2]
['mencium', [0, 0, 0, 1, 0], 0]
['mencium', [0, 0, 0, 0, 1], 0]
['mencuci', [1, 0, 0, 0, 0], 0]
['mencuci', [0, 1, 0, 0, 0], 0]
['mencuci', [0, 0, 1, 0, 0], 5]
['mencuci', [0, 0, 0, 1, 0], 0]
['mencuci', [0, 0, 0, 0, 1], 0]
['mencucinya', [1, 0, 0, 0, 0], 0]
['mencucinya', [0, 1, 0, 0, 0], 0]
['mencucinya', [0, 0, 1, 0, 0], 3]
['mencucinya', [0, 0, 0, 1, 0], 1]
['mencucinya', [0, 0, 0, 0, 1], 0]
['mencukupkan', [1, 0, 0, 0, 0], 0]
['mencukupkan', [0, 1, 0, 0, 0], 0]
['mencukupkan', [0, 0, 1, 0, 0], 1]
['mencukupkan', [0, 0, 0, 1, 0], 0]
['mencukupkan', [0, 0, 0, 0, 1], 0]
['mencukur', [1, 0, 0, 0, 0], 0]
['mencukur', [0, 1, 0, 0, 0], 2]
['mencukur', [0, 0, 1, 0, 0], 1]
['mencukur', [0, 0, 0, 1, 0], 0]
['mencukur', [0, 0, 0, 0, 1], 0]
['mencuri', [1, 0, 0, 0, 0], 1]
['mencuri', [0, 1, 0, 0, 0], 0]
['mencuri', [0, 0, 1, 0, 0], 1]
['mencuri', [0, 0, 0, 1, 0], 0]
['mencuri', [0, 0, 0, 0, 1], 0]
['mendahulukan', [1, 0, 0, 0, 0], 0]
['mendahulukan', [0, 1, 0, 0, 0], 0]
['mendahulukan', [0, 0, 1, 0, 0], 0]
['mendahulukan', [0, 0, 0, 1, 0], 1]
['mendahulukan', [0, 0, 0, 0, 1], 0]
['mendampingi', [1, 0, 0, 0, 0], 0]
['mendampingi', [0, 1, 0, 0, 0], 0]
['mendampingi', [0, 0, 1, 0, 0], 0]
['mendampingi', [0, 0, 0, 1, 0], 0]
['mendampingi', [0, 0, 0, 0, 1], 1]
['mendapati', [1, 0, 0, 0, 0], 0]
['mendapati', [0, 1, 0, 0, 0], 1]
['mendapati', [0, 0, 1, 0, 0], 1]
['mendapati', [0, 0, 0, 1, 0], 1]
['mendapati', [0, 0, 0, 0, 1], 1]
['mendapatkannya', [1, 0, 0, 0, 0], 0]
['mendapatkannya', [0, 1, 0, 0, 0], 0]
['mendapatkannya', [0, 0, 1, 0, 0], 1]
['mendapatkannya', [0, 0, 0, 1, 0], 0]
['mendapatkannya', [0, 0, 0, 0, 1], 0]
['mendatangiku', [1, 0, 0, 0, 0], 0]
['mendatangiku', [0, 1, 0, 0, 0], 0]
['mendatangiku', [0, 0, 1, 0, 0], 0]
['mendatangiku', [0, 0, 0, 1, 0], 0]
['mendatangiku', [0, 0, 0, 0, 1], 1]
['mendatanginya', [1, 0, 0, 0, 0], 0]
['mendatanginya', [0, 1, 0, 0, 0], 0]
['mendatanginya', [0, 0, 1, 0, 0], 2]
['mendatanginya', [0, 0, 0, 1, 0], 0]
['mendatanginya', [0, 0, 0, 0, 1], 0]
['mendekat', [1, 0, 0, 0, 0], 0]
['mendekat', [0, 1, 0, 0, 0], 0]
['mendekat', [0, 0, 1, 0, 0], 1]
['mendekat', [0, 0, 0, 1, 0], 0]
['mendekat', [0, 0, 0, 0, 1], 0]
['mendekati', [1, 0, 0, 0, 0], 0]
['mendekati', [0, 1, 0, 0, 0], 0]
['mendekati', [0, 0, 1, 0, 0], 0]
['mendekati', [0, 0, 0, 1, 0], 2]
['mendekati', [0, 0, 0, 0, 1], 0]
['mendengar', [1, 0, 0, 0, 0], 1]
['mendengar', [0, 1, 0, 0, 0], 4]
['mendengar', [0, 0, 1, 0, 0], 6]
['mendengar', [0, 0, 0, 1, 0], 6]
['mendengar', [0, 0, 0, 0, 1], 4]
['mendengarnya', [1, 0, 0, 0, 0], 0]
['mendengarnya', [0, 1, 0, 0, 0], 0]
['mendengarnya', [0, 0, 1, 0, 0], 1]
['mendengarnya', [0, 0, 0, 1, 0], 1]
['mendengarnya', [0, 0, 0, 0, 1], 0]
['mendengki', [1, 0, 0, 0, 0], 0]
['mendengki', [0, 1, 0, 0, 0], 1]
['mendengki', [0, 0, 1, 0, 0], 0]
['mendengki', [0, 0, 0, 1, 0], 0]
['mendengki', [0, 0, 0, 0, 1], 0]
['mendidiknya', [1, 0, 0, 0, 0], 0]
['mendidiknya', [0, 1, 0, 0, 0], 1]
['mendidiknya', [0, 0, 1, 0, 0], 0]
['mendidiknya', [0, 0, 0, 1, 0], 0]
['mendidiknya', [0, 0, 0, 0, 1], 0]
['mendirikan', [1, 0, 0, 0, 0], 0]
['mendirikan', [0, 1, 0, 0, 0], 0]
['mendirikan', [0, 0, 1, 0, 0], 0]
['mendirikan', [0, 0, 0, 1, 0], 3]
['mendirikan', [0, 0, 0, 0, 1], 0]
['mendoakan', [1, 0, 0, 0, 0], 0]
['mendoakan', [0, 1, 0, 0, 0], 0]
['mendoakan', [0, 0, 1, 0, 0], 1]
['mendoakan', [0, 0, 0, 1, 0], 0]
['mendoakan', [0, 0, 0, 0, 1], 0]
['mendorong', [1, 0, 0, 0, 0], 0]
['mendorong', [0, 1, 0, 0, 0], 0]
['mendorong', [0, 0, 1, 0, 0], 0]
['mendorong', [0, 0, 0, 1, 0], 1]
['mendorong', [0, 0, 0, 0, 1], 0]
['mendorongnya', [1, 0, 0, 0, 0], 1]
['mendorongnya', [0, 1, 0, 0, 0], 0]
['mendorongnya', [0, 0, 1, 0, 0], 0]
['mendorongnya', [0, 0, 0, 1, 0], 0]
['mendorongnya', [0, 0, 0, 0, 1], 0]
['menduga', [1, 0, 0, 0, 0], 0]
['menduga', [0, 1, 0, 0, 0], 0]
['menduga', [0, 0, 1, 0, 0], 1]
['menduga', [0, 0, 0, 1, 0], 0]
['menduga', [0, 0, 0, 0, 1], 0]
['mendurhakai', [1, 0, 0, 0, 0], 0]
['mendurhakai', [0, 1, 0, 0, 0], 0]
['mendurhakai', [0, 0, 1, 0, 0], 0]
['mendurhakai', [0, 0, 0, 1, 0], 1]
['mendurhakai', [0, 0, 0, 0, 1], 0]
['menegakkan', [1, 0, 0, 0, 0], 3]
['menegakkan', [0, 1, 0, 0, 0], 1]
['menegakkan', [0, 0, 1, 0, 0], 0]
['menegakkan', [0, 0, 0, 1, 0], 0]
['menegakkan', [0, 0, 0, 0, 1], 2]
['menegurku', [1, 0, 0, 0, 0], 0]
['menegurku', [0, 1, 0, 0, 0], 0]
['menegurku', [0, 0, 1, 0, 0], 0]
['menegurku', [0, 0, 0, 1, 0], 1]
['menegurku', [0, 0, 0, 0, 1], 0]
['menekannya', [1, 0, 0, 0, 0], 0]
['menekannya', [0, 1, 0, 0, 0], 0]
['menekannya', [0, 0, 1, 0, 0], 0]
['menekannya', [0, 0, 0, 1, 0], 0]
['menekannya', [0, 0, 0, 0, 1], 1]
['menempatkan', [1, 0, 0, 0, 0], 0]
['menempatkan', [0, 1, 0, 0, 0], 1]
['menempatkan', [0, 0, 1, 0, 0], 0]
['menempatkan', [0, 0, 0, 1, 0], 0]
['menempatkan', [0, 0, 0, 0, 1], 0]
['menemui', [1, 0, 0, 0, 0], 0]
['menemui', [0, 1, 0, 0, 0], 0]
['menemui', [0, 0, 1, 0, 0], 1]
['menemui', [0, 0, 0, 1, 0], 6]
['menemui', [0, 0, 0, 0, 1], 2]
['menemukan', [1, 0, 0, 0, 0], 0]
['menemukan', [0, 1, 0, 0, 0], 1]
['menemukan', [0, 0, 1, 0, 0], 0]
['menemukan', [0, 0, 0, 1, 0], 0]
['menemukan', [0, 0, 0, 0, 1], 0]
['menemukannya', [1, 0, 0, 0, 0], 0]
['menemukannya', [0, 1, 0, 0, 0], 0]
['menemukannya', [0, 0, 1, 0, 0], 0]
['menemukannya', [0, 0, 0, 1, 0], 1]
['menemukannya', [0, 0, 0, 0, 1], 0]
['menengadah', [1, 0, 0, 0, 0], 0]
['menengadah', [0, 1, 0, 0, 0], 0]
['menengadah', [0, 0, 1, 0, 0], 0]
['menengadah', [0, 0, 0, 1, 0], 1]
['menengadah', [0, 0, 0, 0, 1], 0]
['menenggelamkan', [1, 0, 0, 0, 0], 0]
['menenggelamkan', [0, 1, 0, 0, 0], 1]
['menenggelamkan', [0, 0, 1, 0, 0], 0]
['menenggelamkan', [0, 0, 0, 1, 0], 0]
['menenggelamkan', [0, 0, 0, 0, 1], 0]
['menentangmu', [1, 0, 0, 0, 0], 0]
['menentangmu', [0, 1, 0, 0, 0], 1]
['menentangmu', [0, 0, 1, 0, 0], 0]
['menentangmu', [0, 0, 0, 1, 0], 0]
['menentangmu', [0, 0, 0, 0, 1], 0]
['menerangi', [1, 0, 0, 0, 0], 0]
['menerangi', [0, 1, 0, 0, 0], 0]
['menerangi', [0, 0, 1, 0, 0], 0]
['menerangi', [0, 0, 0, 1, 0], 1]
['menerangi', [0, 0, 0, 0, 1], 0]
['menerangkan', [1, 0, 0, 0, 0], 1]
['menerangkan', [0, 1, 0, 0, 0], 0]
['menerangkan', [0, 0, 1, 0, 0], 1]
['menerangkan', [0, 0, 0, 1, 0], 0]
['menerangkan', [0, 0, 0, 0, 1], 0]
['menerima', [1, 0, 0, 0, 0], 0]
['menerima', [0, 1, 0, 0, 0], 1]
['menerima', [0, 0, 1, 0, 0], 0]
['menerima', [0, 0, 0, 1, 0], 0]
['menerima', [0, 0, 0, 0, 1], 1]
['meneruskan', [1, 0, 0, 0, 0], 0]
['meneruskan', [0, 1, 0, 0, 0], 1]
['meneruskan', [0, 0, 1, 0, 0], 0]
['meneruskan', [0, 0, 0, 1, 0], 0]
['meneruskan', [0, 0, 0, 0, 1], 0]
['meneteskan', [1, 0, 0, 0, 0], 0]
['meneteskan', [0, 1, 0, 0, 0], 0]
['meneteskan', [0, 0, 1, 0, 0], 0]
['meneteskan', [0, 0, 0, 1, 0], 0]
['meneteskan', [0, 0, 0, 0, 1], 1]
['mengabarkan', [1, 0, 0, 0, 0], 0]
['mengabarkan', [0, 1, 0, 0, 0], 0]
['mengabarkan', [0, 0, 1, 0, 0], 2]
['mengabarkan', [0, 0, 0, 1, 0], 4]
['mengabarkan', [0, 0, 0, 0, 1], 2]
['mengadu', [1, 0, 0, 0, 0], 0]
['mengadu', [0, 1, 0, 0, 0], 0]
['mengadu', [0, 0, 1, 0, 0], 2]
['mengadu', [0, 0, 0, 1, 0], 0]
['mengadu', [0, 0, 0, 0, 1], 1]
['mengajak', [1, 0, 0, 0, 0], 0]
['mengajak', [0, 1, 0, 0, 0], 0]
['mengajak', [0, 0, 1, 0, 0], 0]
['mengajak', [0, 0, 0, 1, 0], 1]
['mengajak', [0, 0, 0, 0, 1], 1]
['mengajaknya', [1, 0, 0, 0, 0], 0]
['mengajaknya', [0, 1, 0, 0, 0], 0]
['mengajaknya', [0, 0, 1, 0, 0], 0]
['mengajaknya', [0, 0, 0, 1, 0], 1]
['mengajaknya', [0, 0, 0, 0, 1], 0]
['mengajarkan', [1, 0, 0, 0, 0], 1]
['mengajarkan', [0, 1, 0, 0, 0], 2]
['mengajarkan', [0, 0, 1, 0, 0], 0]
['mengajarkan', [0, 0, 0, 1, 0], 0]
['mengajarkan', [0, 0, 0, 0, 1], 0]
['mengajarkannya', [1, 0, 0, 0, 0], 0]
['mengajarkannya', [0, 1, 0, 0, 0], 2]
['mengajarkannya', [0, 0, 1, 0, 0], 0]
['mengajarkannya', [0, 0, 0, 1, 0], 0]
['mengajarkannya', [0, 0, 0, 0, 1], 0]
['mengakhirkan', [1, 0, 0, 0, 0], 0]
['mengakhirkan', [0, 1, 0, 0, 0], 0]
['mengakhirkan', [0, 0, 1, 0, 0], 0]
['mengakhirkan', [0, 0, 0, 1, 0], 0]
['mengakhirkan', [0, 0, 0, 0, 1], 4]
['mengalahkannya', [1, 0, 0, 0, 0], 0]
['mengalahkannya', [0, 1, 0, 0, 0], 0]
['mengalahkannya', [0, 0, 1, 0, 0], 0]
['mengalahkannya', [0, 0, 0, 1, 0], 0]
['mengalahkannya', [0, 0, 0, 0, 1], 1]
['mengalir', [1, 0, 0, 0, 0], 0]
['mengalir', [0, 1, 0, 0, 0], 0]
['mengalir', [0, 0, 1, 0, 0], 0]
['mengalir', [0, 0, 0, 1, 0], 1]
['mengalir', [0, 0, 0, 0, 1], 0]
['mengamalkan', [1, 0, 0, 0, 0], 0]
['mengamalkan', [0, 1, 0, 0, 0], 1]
['mengamalkan', [0, 0, 1, 0, 0], 0]
['mengamalkan', [0, 0, 0, 1, 0], 0]
['mengamalkan', [0, 0, 0, 0, 1], 0]
['mengambil', [1, 0, 0, 0, 0], 0]
['mengambil', [0, 1, 0, 0, 0], 2]
['mengambil', [0, 0, 1, 0, 0], 5]
['mengambil', [0, 0, 0, 1, 0], 3]
['mengambil', [0, 0, 0, 0, 1], 1]
['mengambilnya', [1, 0, 0, 0, 0], 0]
['mengambilnya', [0, 1, 0, 0, 0], 2]
['mengambilnya', [0, 0, 1, 0, 0], 0]
['mengambilnya', [0, 0, 0, 1, 0], 1]
['mengambilnya', [0, 0, 0, 0, 1], 0]
['mengampuni', [1, 0, 0, 0, 0], 0]
['mengampuni', [0, 1, 0, 0, 0], 0]
['mengampuni', [0, 0, 1, 0, 0], 1]
['mengampuni', [0, 0, 0, 1, 0], 0]
['mengampuni', [0, 0, 0, 0, 1], 0]
['mengandung', [1, 0, 0, 0, 0], 0]
['mengandung', [0, 1, 0, 0, 0], 0]
['mengandung', [0, 0, 1, 0, 0], 1]
['mengandung', [0, 0, 0, 1, 0], 0]
['mengandung', [0, 0, 0, 0, 1], 0]
['menganggap', [1, 0, 0, 0, 0], 0]
['menganggap', [0, 1, 0, 0, 0], 0]
['menganggap', [0, 0, 1, 0, 0], 0]
['menganggap', [0, 0, 0, 1, 0], 0]
['menganggap', [0, 0, 0, 0, 1], 1]
['menganggapnya', [1, 0, 0, 0, 0], 0]
['menganggapnya', [0, 1, 0, 0, 0], 1]
['menganggapnya', [0, 0, 1, 0, 0], 0]
['menganggapnya', [0, 0, 0, 1, 0], 1]
['menganggapnya', [0, 0, 0, 0, 1], 0]
['mengangkat', [1, 0, 0, 0, 0], 0]
['mengangkat', [0, 1, 0, 0, 0], 3]
['mengangkat', [0, 0, 1, 0, 0], 0]
['mengangkat', [0, 0, 0, 1, 0], 2]
['mengangkat', [0, 0, 0, 0, 1], 0]
['mengangkut', [1, 0, 0, 0, 0], 0]
['mengangkut', [0, 1, 0, 0, 0], 0]
['mengangkut', [0, 0, 1, 0, 0], 0]
['mengangkut', [0, 0, 0, 1, 0], 1]
['mengangkut', [0, 0, 0, 0, 1], 0]
['mengantuk', [1, 0, 0, 0, 0], 0]
['mengantuk', [0, 1, 0, 0, 0], 0]
['mengantuk', [0, 0, 1, 0, 0], 2]
['mengantuk', [0, 0, 0, 1, 0], 0]
['mengantuk', [0, 0, 0, 0, 1], 0]
['menganyam', [1, 0, 0, 0, 0], 0]
['menganyam', [0, 1, 0, 0, 0], 0]
['menganyam', [0, 0, 1, 0, 0], 0]
['menganyam', [0, 0, 0, 1, 0], 1]
['menganyam', [0, 0, 0, 0, 1], 0]
['mengasingkan', [1, 0, 0, 0, 0], 0]
['mengasingkan', [0, 1, 0, 0, 0], 0]
['mengasingkan', [0, 0, 1, 0, 0], 0]
['mengasingkan', [0, 0, 0, 1, 0], 1]
['mengasingkan', [0, 0, 0, 0, 1], 0]
['mengecat', [1, 0, 0, 0, 0], 0]
['mengecat', [0, 1, 0, 0, 0], 0]
['mengecat', [0, 0, 1, 0, 0], 1]
['mengecat', [0, 0, 0, 1, 0], 0]
['mengecat', [0, 0, 0, 0, 1], 0]
['mengelilingi', [1, 0, 0, 0, 0], 0]
['mengelilingi', [0, 1, 0, 0, 0], 0]
['mengelilingi', [0, 0, 1, 0, 0], 0]
['mengelilingi', [0, 0, 0, 1, 0], 1]
['mengelilingi', [0, 0, 0, 0, 1], 0]
['mengeluarkan', [1, 0, 0, 0, 0], 1]
['mengeluarkan', [0, 1, 0, 0, 0], 0]
['mengeluarkan', [0, 0, 1, 0, 0], 4]
['mengeluarkan', [0, 0, 0, 1, 0], 0]
['mengeluarkan', [0, 0, 0, 0, 1], 0]
['mengeluarkannya', [1, 0, 0, 0, 0], 0]
['mengeluarkannya', [0, 1, 0, 0, 0], 0]
['mengeluarkannya', [0, 0, 1, 0, 0], 2]
['mengeluarkannya', [0, 0, 0, 1, 0], 0]
['mengeluarkannya', [0, 0, 0, 0, 1], 0]
['mengembalikannya', [1, 0, 0, 0, 0], 1]
['mengembalikannya', [0, 1, 0, 0, 0], 0]
['mengembalikannya', [0, 0, 1, 0, 0], 1]
['mengembalikannya', [0, 0, 0, 1, 0], 0]
['mengembalikannya', [0, 0, 0, 0, 1], 1]
['mengenaiku', [1, 0, 0, 0, 0], 0]
['mengenaiku', [0, 1, 0, 0, 0], 0]
['mengenaiku', [0, 0, 1, 0, 0], 0]
['mengenaiku', [0, 0, 0, 1, 0], 2]
['mengenaiku', [0, 0, 0, 0, 1], 0]
['mengenakan', [1, 0, 0, 0, 0], 1]
['mengenakan', [0, 1, 0, 0, 0], 2]
['mengenakan', [0, 0, 1, 0, 0], 2]
['mengenakan', [0, 0, 0, 1, 0], 9]
['mengenakan', [0, 0, 0, 0, 1], 0]
['mengenakannya', [1, 0, 0, 0, 0], 0]
['mengenakannya', [0, 1, 0, 0, 0], 0]
['mengenakannya', [0, 0, 1, 0, 0], 2]
['mengenakannya', [0, 0, 0, 1, 0], 0]
['mengenakannya', [0, 0, 0, 0, 1], 0]
['mengenal', [1, 0, 0, 0, 0], 0]
['mengenal', [0, 1, 0, 0, 0], 0]
['mengenal', [0, 0, 1, 0, 0], 0]
['mengenal', [0, 0, 0, 1, 0], 0]
['mengenal', [0, 0, 0, 0, 1], 1]
['mengendarai', [1, 0, 0, 0, 0], 0]
['mengendarai', [0, 1, 0, 0, 0], 0]
['mengendarai', [0, 0, 1, 0, 0], 1]
['mengendarai', [0, 0, 0, 1, 0], 0]
['mengendarai', [0, 0, 0, 0, 1], 0]
['mengerikan', [1, 0, 0, 0, 0], 0]
['mengerikan', [0, 1, 0, 0, 0], 0]
['mengerikan', [0, 0, 1, 0, 0], 0]
['mengerikan', [0, 0, 0, 1, 0], 1]
['mengerikan', [0, 0, 0, 0, 1], 0]
['mengerjakannya', [1, 0, 0, 0, 0], 0]
['mengerjakannya', [0, 1, 0, 0, 0], 1]
['mengerjakannya', [0, 0, 1, 0, 0], 0]
['mengerjakannya', [0, 0, 0, 1, 0], 0]
['mengerjakannya', [0, 0, 0, 0, 1], 1]
['mengerti', [1, 0, 0, 0, 0], 0]
['mengerti', [0, 1, 0, 0, 0], 0]
['mengerti', [0, 0, 1, 0, 0], 0]
['mengerti', [0, 0, 0, 1, 0], 1]
['mengerti', [0, 0, 0, 0, 1], 1]
['mengertinya', [1, 0, 0, 0, 0], 0]
['mengertinya', [0, 1, 0, 0, 0], 0]
['mengertinya', [0, 0, 1, 0, 0], 0]
['mengertinya', [0, 0, 0, 1, 0], 0]
['mengertinya', [0, 0, 0, 0, 1], 1]
['mengetahuinya', [1, 0, 0, 0, 0], 0]
['mengetahuinya', [0, 1, 0, 0, 0], 0]
['mengetahuinya', [0, 0, 1, 0, 0], 0]
['mengetahuinya', [0, 0, 0, 1, 0], 1]
['mengetahuinya', [0, 0, 0, 0, 1], 0]
['mengganggu', [1, 0, 0, 0, 0], 0]
['mengganggu', [0, 1, 0, 0, 0], 0]
['mengganggu', [0, 0, 1, 0, 0], 0]
['mengganggu', [0, 0, 0, 1, 0], 2]
['mengganggu', [0, 0, 0, 0, 1], 0]
['menggangguku', [1, 0, 0, 0, 0], 0]
['menggangguku', [0, 1, 0, 0, 0], 0]
['menggangguku', [0, 0, 1, 0, 0], 0]
['menggangguku', [0, 0, 0, 1, 0], 2]
['menggangguku', [0, 0, 0, 0, 1], 0]
['menggantinya', [1, 0, 0, 0, 0], 0]
['menggantinya', [0, 1, 0, 0, 0], 0]
['menggantinya', [0, 0, 1, 0, 0], 0]
['menggantinya', [0, 0, 0, 1, 0], 1]
['menggantinya', [0, 0, 0, 0, 1], 0]
['menggelar', [1, 0, 0, 0, 0], 0]
['menggelar', [0, 1, 0, 0, 0], 0]
['menggelar', [0, 0, 1, 0, 0], 0]
['menggelar', [0, 0, 0, 1, 0], 1]
['menggelar', [0, 0, 0, 0, 1], 0]
['menggeledah', [1, 0, 0, 0, 0], 0]
['menggeledah', [0, 1, 0, 0, 0], 0]
['menggeledah', [0, 0, 1, 0, 0], 0]
['menggeledah', [0, 0, 0, 1, 0], 1]
['menggeledah', [0, 0, 0, 0, 1], 0]
['menggembalakan', [1, 0, 0, 0, 0], 1]
['menggembalakan', [0, 1, 0, 0, 0], 0]
['menggembalakan', [0, 0, 1, 0, 0], 0]
['menggembalakan', [0, 0, 0, 1, 0], 0]
['menggembalakan', [0, 0, 0, 0, 1], 0]
['menggendong', [1, 0, 0, 0, 0], 0]
['menggendong', [0, 1, 0, 0, 0], 0]
['menggendong', [0, 0, 1, 0, 0], 0]
['menggendong', [0, 0, 0, 1, 0], 1]
['menggendong', [0, 0, 0, 0, 1], 0]
['menggerakkan', [1, 0, 0, 0, 0], 0]
['menggerakkan', [0, 1, 0, 0, 0], 0]
['menggerakkan', [0, 0, 1, 0, 0], 0]
['menggerakkan', [0, 0, 0, 1, 0], 0]
['menggerakkan', [0, 0, 0, 0, 1], 1]
['menggeserku', [1, 0, 0, 0, 0], 0]
['menggeserku', [0, 1, 0, 0, 0], 0]
['menggeserku', [0, 0, 1, 0, 0], 1]
['menggeserku', [0, 0, 0, 1, 0], 0]
['menggeserku', [0, 0, 0, 0, 1], 0]
['menggosok', [1, 0, 0, 0, 0], 0]
['menggosok', [0, 1, 0, 0, 0], 0]
['menggosok', [0, 0, 1, 0, 0], 1]
['menggosok', [0, 0, 0, 1, 0], 0]
['menggosok', [0, 0, 0, 0, 1], 0]
['menggosoknya', [1, 0, 0, 0, 0], 0]
['menggosoknya', [0, 1, 0, 0, 0], 0]
['menggosoknya', [0, 0, 1, 0, 0], 1]
